,subj,subj_label,verb,obj,obj_label,subj_id,obj_id
2658,EIC,ORG,add,Japan,GPE,16509,85
2659,EIC,ORG,buy,Japan,GPE,16509,85
2663,Japan,GPE,say,Europe,LOC,85,1657
2672,Gencorp,ORG,cut,Fidelity,ORG,10726,16557
2673,Gencorp,ORG,go,Westinghouse,ORG,10726,10934
2674,FCC,ORG,disqualify,RKO,ORG,11546,32
2675,Mitsui,ORG,say,Inc,ORG,12488,11764
2676,Mitsui,ORG,purchase,Japan,ORG,12488,85
2680,Inc,ORG,say,TWA,ORG,11764,13100
2681,Inc,ORG,buy,Inc,ORG,11764,11764
2682,Thailand,GPE,obtain,EC,ORG,97,10180
2683,Renault,ORG,receive,Renault,ORG,10460,10460
2688,US,GPE,set,Brazil,GPE,271,112
2689,Malaysia,GPE,keep,Reuters,ORG,90,10130
2690,Subroto,PERSON,tell,Reuters,ORG,1331,10130
2693,Bolivia,GPE,export,Reuters,ORG,835,10130
2696,Colorado,GPE,reach,Montana,GPE,687,297
2697,Colorado,GPE,extend,Wisconsin,GPE,687,517
2707,FED,ORG,REPURCHASE,FED,ORG,10147,10147
2708,FED,ORG,take,FED,ORG,10147,10147
2709,BALLY,ORG,take,FED,ORG,16626,10147
2711,Bally,ORG,sign,Bally,ORG,16626,16626
2715,IBC,ORG,say,Treasury,ORG,631,10162
2720,KOREANS,NORP,buy,AMC,ORG,9915,16536
2721,INDIA,GPE,buy,Korea,ORG,267,524
2722,INDIA,GPE,purchase,Korea,ORG,267,524
2723,FITZWATER,ORG,say,REAGAN,PERSON,20788,20351
2724,FITZWATER,ORG,say,Fitzwater,PERSON,20788,20788
2725,Fitzwater,PERSON,say,Fitzwater,PERSON,20788,20788
2728,Prudential,ORG,fall,888p,ORG,19050,20072
2729,CITIBANK,ORG,follow,888p,ORG,10176,20072
2730,CITIBANK,ORG,cut,888p,ORG,10176,20072
2732,DART,ORG,say,Renault,ORG,13204,10460
2735,Sosnoff,PERSON,say,Inc,ORG,11114,11764
2738,California,GPE,acquire,PCRI,GPE,152,16699
2746,Exco,ORG,make,RMJ,ORG,16722,16724
2747,RMJ,ORG,say,RMJ,ORG,16724,16724
2748,RMJ,ORG,say,RMJ,ORG,16724,16724
2749,RMJ,ORG,employ,RMJ,ORG,16724,16724
2750,PAKISTAN,GPE,tender,Pakistan,GPE,217,217
2752,CCC,ORG,accept,NIGERIA,ORG,10482,581
2753,CCC,ORG,accept,NIGERIA,ORG,10482,581
2757,CCC,ORG,accept,MOROCCO,GPE,10482,249
2765,Bonn,GPE,say,Fed,ORG,292,10147
2766,NORANDA,ORG,spin,NORANDA,ORG,1075,1075
2772,LINDNER,PERSON,tell,SEC,ORG,21771,10222
2775,US,GPE,aid,DLR,ORG,271,162
2776,FED,ORG,say,DLR,ORG,10147,162
2779,Soviets,NORP,make,US,GPE,9931,271
2780,India,GPE,hold,US,GPE,267,271
2782,Sumita,PERSON,ease,Japan,ORG,19508,85
2784,Aqazadeh,PERSON,be,UAE,GPE,21335,385
2788,JAPAN,GPE,increase,Tripoli,GPE,85,1257
2791,Asturiana,PRODUCT,have,Europe,LOC,16848,1657
2793,Britain,GPE,monthKing,Fahd,PERSON,124,20812
2794,Britain,GPE,ask,Fahd,PERSON,124,20812
2799,China,GPE,have,China,GPE,96,96
2807,Suharto,PERSON,say,Ministry,ORG,21333,10343
2808,Suharto,PERSON,forecasttrader,Paris,GPE,21333,154
2809,Korea,GPE,cut,US,GPE,524,271
2810,Washington,GPE,ask,Seoul,GPE,95,114
2811,Washington,GPE,post,Korea,GPE,95,524
2812,Nazer,PERSON,say,Nazer,PERSON,23050,23050
2814,Washington,GPE,fly,Japan,GPE,95,85
2815,Kuranari,PERSON,remain,Japan,GPE,22248,85
2818,TAIWAN,GPE,narrow,US,GPE,87,271
2819,TAIWAN,GPE,tell,US,GPE,87,271
2822,Nigeria,GPE,emphasize,OPEC,ORG,581,10199
2823,Nigeria,GPE,uphold,OPEC,ORG,581,10199
2828,Tate,ORG,seek,Canada,GPE,10784,111
2829,Corp,ORG,say,canadian,NORP,14236,9881
2830,Lasmo,NORP,s,canadian,NORP,13112,9881
2831,Lasmo,NORP,et,canadian,NORP,13112,9881
2832,Lasmo,NORP,flow,Saskatchewan,GPE,13112,614
2838,ECUADOR,GPE,lend,Venezuela,GPE,219,253
2839,Venezuela,GPE,compensate,Ecuador,GPE,253,219
2847,Hutton,ORG,reject,Shearson,ORG,10681,10227
2848,Shearson,ORG,say,Hutton,ORG,10227,10681
2861,DOJ,ORG,seek,DOJ,ORG,17012,17012
2862,Icahn,PERSON,file,FTC,ORG,10261,11582
2863,Icahn,PERSON,purchase,FTC,ORG,10261,11582
2866,FED,ORG,add,FED,ORG,10147,10147
2867,CHINA,GPE,buy,US,GPE,96,271
2868,China,GPE,say,US,GPE,96,271
2870,ALCAN,ORG,close,JONES,PERSON,12037,20721
2873,JONES,PERSON,acquire,Jones,PERSON,20721,20721
2874,Vulcan,PRODUCT,acquire,Jones,PERSON,18855,20721
2875,Vulcan,PRODUCT,vining,Jones,PERSON,18855,20721
2883,Europe,LOC,remain,Europe,LOC,1657,1657
2884,Licht,PERSON,judge,Europe,LOC,12567,1657
2886,MEESE,ORG,see,CHRYSLER,ORG,22840,10456
2900,Korea,GPE,retaliate,US,GPE,524,271
2901,Congress,ORG,close,US,GPE,10182,271
2902,CCC,ORG,pay,CCC,ORG,10482,10482
2904,Korea,GPE,leave,Ottawa,GPE,524,567
2905,Korea,GPE,retaliate,US,GPE,524,271
2906,Congress,ORG,close,US,GPE,10182,271
2909,UNION,ORG,ltPSG,SOUTHWEST,LOC,12851,1844
2910,LUGAR,PERSON,REPEAL,Republican,NORP,22880,9974
2911,PITTSTON,ORG,acquire,PITTSTON,ORG,12890,12890
2915,HARPER,PERSON,get,HARCOURT,ORG,14040,502
2916,HARPER,PERSON,ltHBJ,HARCOURT,ORG,14040,502
2919,INC,ORG,make,INC,ORG,11764,11764
2921,ecuador,GPE,notify,opec,ORG,219,10199
2922,BRITAIN,GPE,call,JAPAN,GPE,124,85
2923,BRITAIN,GPE,increase,Britain,GPE,124,124
2924,BRITAIN,GPE,call,Japan,GPE,124,85
2925,ECUADOR,GPE,ask,OPEC,ORG,219,10199
2926,Ecuador,GPE,ask,OPEC,ORG,219,10199
2934,Iida,ORG,tell,Reuters,ORG,17191,10130
2936,MHI,ORG,agree,house,ORG,14708,10414
2937,US,GPE,head,US,GPE,271,271
2938,Tokyo,GPE,put,Washington,GPE,86,95
2939,Tokyo,GPE,buy,Tokyo,GPE,86,86
2940,Tokyo,GPE,reduce,Tokyo,GPE,86,86
2941,Japan,GPE,cooperate,US,GPE,85,271
2942,Santos,PERSON,tell,Reuters,ORG,628,10130
2944,Colombia,GPE,use,Brazil,GPE,212,112
2945,TAIWAN,GPE,buy,Boliden,ORG,87,13377
2949,Europe,LOC,make,Europe,LOC,1657,1657
2954,EC,ORG,mean,australian,NORP,10180,9871
2955,EC,ORG,say,Australia,GPE,10180,94
2958,BUNDESBANK,ORG,cut,Bundesbank,ORG,10152,10152
2959,Bundesbank,ORG,buy,Bundesbank,ORG,10152,10152
2967,ECUADOR,GPE,ask,OPEC,ORG,219,10199
2968,Ecuador,GPE,ask,OPEC,ORG,219,10199
2973,Evans,PERSON,have,Evans,PERSON,22918,22918
2978,Iran,GPE,attack,IRAN,GPE,222,222
2980,OPEC,ORG,be,OPEC,ORG,10199,10199
2986,LGT,ORG,open,Singapore,GPE,17285,127
2987,LGT,ORG,expand,Houston,GPE,17285,171
3003,Sweden,GPE,give,Africa,GPE,312,1217
3004,Dauster,PERSON,tell,London,GPE,21266,128
3008,EC,ORG,grant,EC,ORG,10180,10180
3009,PACIFIC,ORG,sign,CARACAS,GPE,1723,1100
3010,PACIFIC,ORG,sign,CARACAS,GPE,1723,1100
3022,Board,ORG,hold,Orbanco,ORG,18232,17333
3024,Venezuela,GPE,expect,PDVSA,ORG,253,12922
3025,BANCROFT,ORG,ltBCFsue,Citgo,ORG,1094,12320
3029,Lyng,PERSON,say,EEP,NORP,11486,17972
3033,Soviets,NORP,think,soviet,NORP,9931,9892
3034,Soviets,NORP,buy,soviet,NORP,9931,9892
3043,OTTAWA,GPE,seek,State,ORG,567,12062
3048,TVX,ORG,hold,TVX,ORG,10818,10818
3049,Weinberger,PERSON,advise,Pentagon,ORG,21336,10851
3053,Zack,PERSON,say,Washington,GPE,22534,95
3059,Fed,ORG,say,M1,CARDINAL,10147,1941
3061,Bolivia,GPE,say,bolivian,NORP,835,10083
3064,Union,ORG,resume,UFCWU,ORG,12851,16731
3065,Saudis,NORP,say,Santana,PERSON,9961,17484
3066,China,GPE,sayIraq,Iraq,GPE,96,220
3067,China,GPE,have,Brazil,GPE,96,112
3068,Saudis,NORP,buy,Brazil,GPE,9961,112
3069,House,ORG,be,USDA,ORG,10414,10133
3070,USSR,GPE,purchase,USDA,ORG,294,10133
3071,USSR,GPE,set,USDA,ORG,294,10133
3078,Indonesia,GPE,say,Jakarta,GPE,98,739
3079,Colombia,GPE,hope,Jakarta,GPE,212,739
3080,Colombia,GPE,use,Brazil,GPE,212,112
3083,Ecuador,GPE,ask,OPEC,ORG,219,10199
3090,Japan,GPE,retaliate,Japan,GPE,85,85
3097,Europe,LOC,remain,Japan,GPE,1657,85
3098,Fujitsu,ORG,reach,Schlumberger,ORG,17436,13012
3099,Miyazawa,PERSON,say,Agriculture,ORG,10616,11007
3130,CITICORP,ORG,place,CITICORP,ORG,10835,10835
3133,PETROBRAS,ORG,ask,ARMY,ORG,13629,20064
3134,PETROBRAS,ORG,withdraw,ARMY,ORG,13629,20064
3135,PETROBRAS,ORG,ask,Army,ORG,13629,20064
3138,Bally,ORG,require,Bally,ORG,16626,16626
3139,Bally,ORG,buy,Bally,ORG,16626,16626
3143,Cenergy,ORG,ltAG,ALLEGHENY,ORG,15389,437
3144,Inc,ORG,say,ALLEGHENY,ORG,11764,437
3145,m1,PRODUCT,rise,CANADA,ORG,1941,111
3146,Cyclops,ORG,provide,Dixons,ORG,12775,11552
3148,Cyclops,ORG,say,Dixons,ORG,12775,11552
3156,ARCO,ORG,sell,Canada,GPE,12059,111
3159,ECUADOR,GPE,pump,Colombia,GPE,219,212
3161,Union,GPE,convince,USDA,ORG,12851,10133
3162,Union,GPE,offer,USDA,ORG,12851,10133
3167,AME,ORG,comply,EC,ORG,17644,10180
3191,Venezuela,GPE,earning,Ecuador,GPE,253,219
3195,Saudis,NORP,accept,Banco,ORG,9961,10767
3196,Saudis,NORP,do,Banco,ORG,9961,10767
3199,Saudis,NORP,supply,Brazil,GPE,9961,112
3201,Saudis,NORP,supply,Brazil,GPE,9961,112
3205,Colombia,GPE,go,Arango,ORG,212,14862
3206,BANGLADESH,GPE,buy,Bangladesh,GPE,390,390
3207,Indonesia,GPE,say,London,GPE,98,128
3208,INDIA,GPE,get,Indonesia,GPE,267,98
3209,Iran,GPE,instal,Gulf,LOC,222,18165
3210,Washington,GPE,say,Gulf,LOC,95,18165
3211,Washington,GPE,warn,Tehran,GPE,95,233
3222,Taiwan,GPE,export,Reuters,ORG,87,10130
3226,US,GPE,respond,Washington,GPE,271,95
3227,US,GPE,hit,US,GPE,271,271
3228,TANZANIA,GPE,say,Bomani,PERSON,630,16525
3229,FED,ORG,REPURCHASE,FED,ORG,10147,10147
3237,FIRS,ORG,say,France,GPE,15090,155
3245,Nazer,PERSON,tell,Reuters,ORG,23050,10130
3247,Iraq,GPE,send,OPEC,ORG,220,10199
3264,US,GPE,respond,Washington,GPE,271,95
3265,US,GPE,hit,US,GPE,271,271
3268,Saudis,NORP,accept,Banco,ORG,9961,10767
3269,Saudis,NORP,do,Banco,ORG,9961,10767
3272,Saudis,NORP,supply,Brazil,GPE,9961,112
3278,Inc,ORG,acquire,Whippany,GPE,11764,1368
3279,RENOUF,ORG,extend,Seattle,GPE,17209,281
3280,Chirac,PERSON,choke,french,NORP,21284,865
3282,Goldberg,PERSON,approach,Clark,PERSON,23089,17798
3283,PATON,PERSON,report,Clark,PERSON,20610,17798
3286,IRS,ORG,estimate,IRS,ORG,14223,14223
3292,Lyng,PERSON,seem,Congress,ORG,11486,10182
3296,House,ORG,require,Reagan,PERSON,10414,20351
3299,Corp,ORG,receive,Inc,ORG,14236,11764
3305,US,GPE,expand,EEP,ORG,271,17972
3307,Hoechst,ORG,complete,Celanese,NORP,17840,17841
3312,Brazil,GPE,remit,Brazil,GPE,112,112
3313,Carter,PERSON,join,Metex,ORG,21796,23109
3315,Colombia,GPE,take,America,GPE,212,293
3320,Canada,GPE,say,US,GPE,111,271
3321,Canada,GPE,win,american,NORP,111,9868
3325,US,GPE,suggest,Yeutter,PERSON,271,1127
3326,US,GPE,say,Yeutter,GPE,271,1127
3327,US,GPE,file,GATT,ORG,271,10411
3332,House,ORG,require,Reagan,PERSON,10414,20351
3334,Africa,LOC,follow,Brazil,GPE,1217,112
3341,Fairchild,PERSON,continue,Schlumberger,ORG,17512,13012
3347,Mize,PERSON,say,Corp,ORG,17986,14236
3348,TWA,ORG,seek,USAir,ORG,13100,11118
3357,Icahn,ORG,say,SEC,ORG,10261,10222
3358,Icahn,ORG,violate,Icahn,ORG,10261,10261
3361,Kline,PERSON,see,Kline,PERSON,21493,21493
3362,BankAmerica,PERSON,be,Clausen,ORG,1234,23156
3371,Adobe,ORG,hold,Adobe,ORG,18054,18054
3372,EC,ORG,warning,Japan,GPE,10180,85
3374,Yeutter,PERSON,outline,EC,ORG,1127,10180
3376,Japan,GPE,stimulate,Paris,GPE,85,154
3377,Japan,GPE,accord,Reuters,ORG,85,10130
3379,EC,ORG,warn,US,GPE,10180,271
3380,EC,ORG,warn,Japan,GPE,10180,85
3384,EC,ORG,negotiate,Tokyo,GPE,10180,86
3393,Lyng,PERSON,warn,EC,ORG,11486,10180
3395,Coastal,ORG,buy,TransAmerican,NORP,13417,1396
3398,Schlumberger,ORG,say,Fairchild,ORG,13012,17512
3399,Fujitsu,ORG,expand,US,GPE,17436,271
3400,JAPAN,GPE,complain,Reuters,ORG,85,10130
3401,Japan,GPE,import,Japan,GPE,85,85
3407,Kaunda,PERSON,tell,Reuters,ORG,20819,10130
3412,Washington,GPE,damage,Taiwan,GPE,95,87
3420,Japan,GPE,stimulate,Paris,GPE,85,154
3421,Japan,GPE,accord,Reuters,ORG,85,10130
3423,BILLITON,ORG,urge,Surinam,GPE,18101,1399
3424,Reuters,ORG,tell,Surinam,GPE,10130,1399
3435,Newmont,ORG,buy,Toufexis,PERSON,11415,23204
3436,Newmont,ORG,say,Toufexis,PERSON,11415,23204
3437,KRAVIS,PERSON,have,Dodge,ORG,22698,16030
3438,EC,ORG,warn,US,GPE,10180,271
3439,EC,ORG,warn,Japan,GPE,10180,85
3443,EC,ORG,negotiate,Tokyo,GPE,10180,86
3452,Korea,GPE,reduce,Japan,GPE,524,85
3453,Korea,GPE,increase,US,GPE,524,271
3455,QINTEX,ORG,extend,Congress,ORG,13353,10182
3458,Lawson,PERSON,say,Parliament,ORG,875,18444
3461,Lawson,PERSON,stgon,Lawson,ORG,875,875
3463,Montagu,ORG,require,Royal,ORG,14725,11733
3464,Montagu,ORG,register,Royal,ORG,14725,11733
3465,Montagu,ORG,require,Royal,ORG,14725,11733
3468,LEHMAN,ORG,UPGRADES,Inc,ORG,16364,11764
3470,zambia,GPE,ship,Beira,GPE,177,626
3472,treasury,ORG,REPURCHASE,FED,ORG,10162,10147
3473,FED,ORG,add,FED,ORG,10147,10147
3475,Wagner,PERSON,reject,Bonn,GPE,14509,292
3477,Raymond,PERSON,mention,France,GPE,23218,155
3480,Lyng,PERSON,warn,EC,ORG,11486,10180
3483,ATT,ORG,take,CGCT,ORG,13890,18219
3491,Venezuela,GPE,supply,Ecuador,GPE,253,219
3497,Missouri,GPE,pass,Kansas,GPE,715,882
3511,Pye,ORG,address,Glasgow,GPE,18304,1425
3513,US,GPE,say,Roberts,PERSON,271,21871
3514,US,GPE,offer,China,GPE,271,96
3515,US,GPE,include,China,GPE,271,96
3519,Lyng,PERSON,attend,Amstutz,PERSON,11486,15606
3520,Lyng,PERSON,describe,Lyng,PERSON,11486,11486
3521,Lyng,PERSON,make,Lyng,PERSON,11486,11486
3523,Lyng,PERSON,receive,Hofer,ORG,11486,14713
3524,Lyng,PERSON,restrain,Lyng,ORG,11486,11486
3529,Bangladesh,GPE,supply,EC,ORG,390,10180
3531,Indonesia,GPE,avert,Moslem,NORP,98,10094
3533,Indonesia,GPE,say,London,GPE,98,128
3536,Chicago,GPE,promote,Tokyo,GPE,189,86
3544,Cyclops,ORG,give,Dixons,ORG,12775,11552
3545,Dixon,PERSON,be,Dixons,ORG,1186,11552
3546,Dixon,PERSON,recover,Dixons,ORG,1186,11552
3547,Dixon,PERSON,buy,Dixons,ORG,1186,11552
3560,MOBEX,ORG,say,Corp,ORG,19691,14236
3565,Audi,ORG,pay,VW,ORG,18428,10281
3566,Audi,ORG,say,Habbel,GPE,18428,23298
3567,VW,ORG,ensure,Habbel,GPE,10281,23298
3568,VW,ORG,drop,US,GPE,10281,271
3572,Audi,PRODUCT,help,Audi,ORG,18428,18428
3573,Audi,PRODUCT,rise,Europe,LOC,18428,1657
3575,EC,ORG,receive,France,GPE,10180,155
3580,Marwick,ORG,ltPeat,Pakistan,GPE,14418,217
3585,ATT,ORG,endorse,State,ORG,13890,12062
3587,USDA,ORG,reduce,Gulf,LOC,10133,18165
3588,USDA,ORG,say,Gulf,LOC,10133,18165
3589,USDA,ORG,carry,Midwest,LOC,10133,1718
3590,USDA,ORG,rise,Mississippi,GPE,10133,828
3591,Reagan,PERSON,say,Fitzwater,PERSON,20351,20788
3592,Reagan,PERSON,hit,Fitzwater,PERSON,20351,20788
3593,Reagan,PERSON,note,Fitzwater,PERSON,20351,20788
3596,Canada,ORG,buy,Canada,GPE,111,111
3598,CCC,ORG,stockan,CCC,ORG,10482,10482
3599,CCC,ORG,accept,ISRAEL,ORG,10482,362
3605,AMOCO,ORG,find,TRINIDAD,ORG,11431,805
3606,Corp,ORG,say,TRINIDAD,ORG,14236,805
3609,Corp,ORG,say,Corp,ORG,14236,14236
3610,Corp,ORG,purchase,Corp,ORG,14236,14236
3613,ILLINOIS,ORG,see,BRAZIL,GPE,583,112
3614,EC,ORG,warn,CONGRESS,ORG,10180,10182
3615,EC,ORG,warn,CONGRESS,ORG,10180,10182
3618,Congress,ORG,say,Denman,PERSON,10182,23338
3624,Mayo,LOC,include,dlr,MONEY,1901,162
3626,board,ORG,be,Washington,GPE,18232,95
3629,JAMAICA,GPE,purchase,Jamaica,GPE,579,579
3646,Akron,GPE,discontinue,Akron,GPE,1221,1221
3654,TAIWAN,GPE,buy,Taiwan,GPE,87,87
3662,Norstar,ORG,operate,Maine,GPE,18243,656
3665,Seguel,ORG,hold,Wagner,ORG,18676,14509
3666,Seguel,ORG,sell,Inc,ORG,18676,11764
3692,Japan,GPE,show,OECD,ORG,85,12462
3693,OECD,ORG,benefit,OECD,ORG,12462,12462
3702,MEDIQ,ORG,say,Inc,ORG,23419,11764
3704,COLOMBIA,GPE,attend,Pioneer,ORG,212,12222
3706,Korea,GPE,be,US,GPE,524,271
3707,Korea,GPE,largeFaced,Congress,ORG,524,10182
3710,Taiwan,GPE,run,US,GPE,87,271
3711,Korea,GPE,move,US,GPE,524,271
3713,US,GPE,confine,US,GPE,271,271
3714,Madagascar,GPE,say,bush,PERSON,1471,20775
3718,FED,ORG,add,EC,ORG,10147,10180
3724,Corp,ORG,say,AMSOUTH,ORG,14236,11266
3725,US,GPE,planned,US,GPE,271,271
3727,CORP,ORG,set,Danville,GPE,14236,1353
3728,WARBURG,PERSON,ltwarburg,Inc,ORG,807,11764
3735,ICI,ORG,buy,dlr,MONEY,13554,162
3741,Baird,PERSON,have,Baird,PERSON,10101,10101
3742,Lyng,PERSON,say,Lyng,PERSON,11486,11486
3743,Lyng,PERSON,comment,Lyng,PERSON,11486,11486
3745,Spain,GPE,prevent,Spain,GPE,125,125
3746,Haggard,PERSON,say,ASA,ORG,22441,13042
3753,SPRINKEL,ORG,urge,JAPAN,GPE,17503,85
3754,SPRINKEL,ORG,say,Japan,GPE,17503,85
3755,SPRINKEL,ORG,stimulate,Japan,GPE,17503,85
3757,Cuenca,GPE,tell,america,GPE,845,293
3758,Cuenca,GPE,lose,america,GPE,845,293
3759,Inc,ORG,say,america,GPE,11764,293
3760,Corp,ORG,buy,america,GPE,14236,293
3762,FED,ORG,say,Miller,ORG,10147,10493
3763,FED,ORG,say,Caisse,ORG,10147,12996
3764,FED,ORG,say,Caisse,ORG,10147,12996
3770,ODEON,ORG,buy,COKE,ORG,18396,11705
3772,SHULTZ,ORG,oppose,Shultz,PERSON,12063,12063
3773,SHULTZ,ORG,subsidize,Moscow,GPE,12063,211
3774,Shultz,PERSON,say,Union,GPE,12063,12851
3775,soviet,NORP,oppose,Soviets,NORP,9892,9931
3776,soviet,NORP,remain,Moscow,GPE,9892,211
3783,Teheran,GPE,equip,chinese,NORP,1490,9887
3786,Reagan,PERSON,force,Japan,GPE,20351,85
3787,Reagan,PERSON,urge,Reagan,PERSON,20351,20351
3788,Japan,GPE,send,Reagan,PERSON,85,20351
3789,Senate,ORG,know,Japan,GPE,10415,85
3790,Bentsen,PERSON,tell,Senate,ORG,19966,10415
3791,US,GPE,lessen,REAGAN,PERSON,271,20351
3792,US,GPE,say,REAGAN,PERSON,271,20351
3793,US,GPE,say,REAGAN,PERSON,271,20351
3794,US,GPE,lessen,Reagan,PERSON,271,20351
3795,US,GPE,say,Reagan,PERSON,271,20351
3799,VOLCKER,ORG,say,Shanghai,GPE,10549,266
3800,Volcker,PERSON,say,Shanghai,GPE,10549,266
3805,Philippines,GPE,say,Tokyo,GPE,108,86
3808,Board,ORG,approve,Coastal,ORG,18232,13417
3809,EC,ORG,approve,Africa,EVENT,10180,1217
3814,KLM,ORG,announce,british,NORP,17572,9899
3815,KLM,ORG,buy,IML,ORG,17572,18971
3816,KLM,ORG,involve,IML,ORG,17572,18971
3817,KLM,ORG,have,Maastricht,GPE,17572,1500
3818,BIL,ORG,create,Rainbow,ORG,13754,13755
3823,US,GPE,say,Berlin,FAC,271,912
3824,US,GPE,lessen,Reagan,PERSON,271,20351
3825,US,GPE,say,Reagan,PERSON,271,20351
3827,AMCA,ORG,sell,Peking,GPE,18981,388
3829,Reagan,PERSON,force,Japan,GPE,20351,85
3830,Reagan,PERSON,urge,Reagan,PERSON,20351,20351
3831,Japan,GPE,send,Reagan,PERSON,85,20351
3832,Senate,ORG,know,Japan,GPE,10415,85
3833,Bentsen,PERSON,tell,Senate,ORG,19966,10415
3836,JAPAN,GPE,say,Inc,ORG,85,11764
3837,TWA,ORG,pursue,USAIR,ORG,13100,11118
3838,Australia,GPE,include,India,GPE,94,267
3839,Australia,GPE,buy,India,GPE,94,267
3840,Australia,GPE,include,India,GPE,94,267
3841,EDISON,ORG,sell,India,GPE,714,267
3842,EDISON,ORG,sell,EDISON,ORG,714,714
3848,Italy,GPE,exclude,Italy,GPE,149,149
3860,Washington,GPE,go,GATT,ORG,95,10411
3862,USDA,ORG,reduce,Gulf,LOC,10133,18165
3863,Sindt,NORP,deny,USDA,ORG,19071,10133
3868,Baird,PERSON,say,Corp,ORG,10101,14236
3869,Baird,PERSON,include,Baird,PERSON,10101,10101
3870,Inc,ORG,ask,FTC,ORG,11764,11582
3879,Atlantic,LOC,say,Corp,ORG,1748,14236
3880,Atlantic,LOC,report,Corp,ORG,1748,14236
3896,Soviets,NORP,import,US,GPE,9931,271
3897,Soviets,NORP,note,Union,GPE,9931,12851
3898,Soviets,NORP,begin,Union,GPE,9931,12851
3900,Union,GPE,turn,US,GPE,12851,271
3902,Mexico,GPE,qualify,Mexico,GPE,103,103
3903,Mexico,GPE,say,Mexico,GPE,103,103
3909,ICN,ORG,witheld,FDA,ORG,11549,16096
3911,OECD,ORG,switch,TURKEY,GPE,12462,213
3912,CCC,ORG,accept,EGYPT,GPE,10482,238
3914,CCC,ORG,accept,EGYPT,GPE,10482,238
3917,JEFFERIES,ORG,make,CYCLOPS,ORG,15875,12775
3919,Myers,PERSON,face,USDA,ORG,13632,10133
3920,Myers,PERSON,face,USDA,ORG,13632,10133
3921,LILCO,ORG,revise,LILCO,ORG,19223,19223
3922,Clark,PERSON,have,Congress,ORG,17798,10182
3925,German,NORP,contend,US,GPE,9882,271
3929,Bolivia,GPE,be,Reuters,ORG,835,10130
3932,OPEC,ORG,hit,Suharto,PERSON,10199,21333
3935,Raimond,PERSON,tell,UAE,GPE,19240,385
3936,France,GPE,have,Iran,GPE,155,222
3939,Ariadne,PERSON,arrange,Barwon,PERSON,19239,19243
3940,Ariadne,PERSON,pay,Barwon,PERSON,19239,19243
3944,Alitalia,ORG,increase,Italy,GPE,19246,149
3945,Alitalia,ORG,reinstate,Boston,GPE,19246,410
3946,Alitalia,ORG,open,Boston,GPE,19246,410
3950,Iran,GPE,say,Gulf,LOC,222,18165
3954,Barwon,PERSON,set,Philippines,GPE,19243,108
3955,Barwon,PERSON,meet,Philippines,GPE,19243,108
3958,Poehl,PERSON,encourage,US,GPE,10230,271
3981,Iran,GPE,say,Gulf,LOC,222,18165
3983,FNC,ORG,be,FNC,ORG,19282,19282
3991,Japan,GPE,ward,Ministry,ORG,85,10343
3992,Tokyo,GPE,accuse,Japan,GPE,86,85
3993,Tokyo,GPE,sell,Asia,LOC,86,1656
3994,Tokyo,GPE,boost,Asia,LOC,86,1656
4001,FED,ORG,add,FED,ORG,10147,10147
4002,Greece,GPE,respond,Turkey,GPE,214,213
4004,Athens,GPE,say,Turkey,GPE,215,213
4006,JEFFERSON,GPE,merge,LA,GPE,19370,540
4007,EPAC,ORG,exclude,EPAC,ORG,17324,17324
4011,Gulf,LOC,hit,Kuwait,GPE,18165,134
4014,Iran,GPE,report,London,GPE,222,128
4015,Iran,GPE,threaten,Gulf,LOC,222,18165
4016,Sosnoff,ORG,have,Caesars,ORG,11114,11115
4017,Caesars,ORG,talkseveral,Caesars,ORG,11115,11115
4028,Cyclops,PRODUCT,extend,midnight,TIME,12775,24114
4029,Corp,ORG,expect,Fidelity,ORG,14236,16557
4032,SEC,ORG,take,Sugarman,PERSON,10222,19459
4033,Sugarman,PERSON,acquirein,Sugarman,PERSON,19459,19459
4034,Sugarman,PERSON,raise,Sugarman,PERSON,19459,19459
4039,US,GPE,talk,MOSCOW,GPE,271,211
4040,US,GPE,indicate,MOSCOW,GPE,271,211
4042,Moscow,GPE,buy,Amstutz,ORG,211,15606
4043,BOARD,ORG,approve,BOARD,ORG,18232,18232
4048,Melamed,PERSON,tell,Reuters,ORG,19482,10130
4049,ATT,ORG,believe,Holland,ORG,13890,606
4055,NAKASONE,ORG,resolve,Japan,GPE,11933,85
4057,Japan,GPE,consider,Council,ORG,85,13587
4058,Sumita,ORG,intervene,Japan,ORG,19508,85
4061,Jakarta,GPE,expect,Suharto,PERSON,739,21333
4068,Williams,PERSON,accumulate,Williams,PERSON,16608,16608
4069,Williams,PERSON,hold,Norcros,PERSON,16608,20622
4079,Board,ORG,agree,Paris,GPE,18232,154
4080,EPAC,ORG,accept,Barreto,PERSON,17324,23637
4081,Nakasone,PERSON,resolve,Japan,GPE,11933,85
4083,Japan,GPE,consider,Council,ORG,85,13587
4087,Paris,GPE,be,Miyazawa,GPE,154,10616
4095,Bundesbank,ORG,allocate,Bundesbank,ORG,10152,10152
4096,US,GPE,say,Bundesbank,ORG,271,10152
4097,US,GPE,intervene,Bundesbank,ORG,271,10152
4098,Miyazawa,PERSON,tell,Bundesbank,ORG,10616,10152
4099,Board,ORG,agree,Paris,GPE,18232,154
4100,US,GPE,escort,Gulf,LOC,271,18165
